"","source","url"
"2241","firstpost","https://www.firstpost.com/sports/uefa-nations-league-james-forrest-scores-hat-trick-as-scotland-beat-israel-to-secure-euro-2020-play-off-spot-and-promotion-5591691.html"
"2251","firstpost","https://www.firstpost.com/sports/substitute-matteo-politanos-injury-time-winner-rescues-three-points-for-new-look-italy-team-against-usa-5591491.html"
"2261","firstpost","https://www.firstpost.com/sports/pro-kabaddi-league-2018-cousins-sunil-kumar-parvesh-bhainswal-add-childhood-tricks-to-gujarat-fortune-giants-arsenal-5586121.html"
"2271","firstpost","https://www.firstpost.com/sports/hockey-world-cup-2018-back-in-the-fold-after-28-years-lowest-ranked-france-look-to-make-their-presence-felt-5578381.html"
"2281","firstpost","https://www.firstpost.com/sports/joburg-delight-to-qualifying-for-us-open-a-look-at-six-key-moments-in-shubhankar-sharmas-ride-to-rookie-of-the-year-award-5590091.html"
"2291","firstpost","https://www.firstpost.com/sports/formula-3-teenager-sophia-floersch-who-survived-horror-crash-at-macau-grand-prix-vows-to-race-again-5589991.html"
"2301","firstpost","https://www.firstpost.com/sports/nba-bottom-placed-cleveland-cavaliers-cut-ties-with-jr-smith-in-post-lebron-james-roster-revamp-5589911.html"
"2311","firstpost","https://www.firstpost.com/sports/nba-golden-state-warriors-kevin-durant-fined-25000-for-obscenity-laced-response-to-court-side-heckler-5589831.html"
"2321","firstpost","https://www.firstpost.com/sports/nba-danny-green-jump-shot-at-death-lifts-raptors-to-eastern-conference-lead-trail-blazers-rise-to-top-in-west-5589131.html"
"2331","firstpost","https://www.firstpost.com/sports/international-friendlies-kylian-mbappes-shoulder-injury-overshadows-frances-victory-over-uruguay-5588811.html"
"2341","firstpost","https://www.firstpost.com/sports/international-friendlies-neymar-picks-up-groin-injury-in-brazils-narrow-victory-over-cameroon-5588671.html"
"2351","firstpost","https://www.firstpost.com/sports/uefa-nations-league-kosovo-close-in-on-shock-euro-2020-place-by-thrashing-azerbaijan-5588571.html"
"2361","firstpost","https://www.firstpost.com/sports/uefa-nations-league-portugal-held-by-poland-in-last-group-game-sweden-beat-russia-to-earn-promotion-5588331.html"
"2371","firstpost","https://www.firstpost.com/sports/womens-world-boxing-championships-mc-mary-kom-assured-of-record-seventh-medal-lovlina-borgohain-enters-semis-5583941.html"
